distance_map = {('00_오이도차고지', '02_오이도해양단지.옥터초교입구'): 0.9,
 ('00_오이도차고지', '03_오이도중앙로입구'): 1.2,
 ('00_오이도차고지', '04_오이도종합어시장'): 1.5,
 ('00_오이도차고지', '05_함상전망대'): 1.9,
 ('00_오이도차고지', '06_오이도박물관'): 2.5,
 ('00_오이도차고지', '07_대부도입구'): 1.1,
 ('00_오이도차고지', '08_시화환경사업소'): 0.7,
 ('00_오이도차고지', '09_시화염색단지입구'): 0.9,
 ('00_오이도차고지', '10_삼양사'): 1.3,
 ('00_오이도차고지', '11_열병합발전소'): 1.7,
 ('00_오이도차고지', '12_우진플라스코'): 2.3,
 ('00_오이도차고지', '13_대한통운.동화산업'): 2.6,
 ('00_오이도차고지', '14_우석철강'): 2.4,
 ('00_오이도차고지', '15_파워맥스'): 3.0,
 ('00_오이도차고지', '16_삼화정공'): 3.4,
 ('00_오이도차고지', '17_홈플러스'): 3.6,
 ('00_오이도차고지', '18_청솔아파트'): 4.0,
 ('00_오이도차고지', '19_계룡1차아파트'): 4.4,
 ('00_오이도차고지', '20_중앙도서관'): 4.8,
 ('00_오이도차고지', '21_이마트'): 5.0,
 ('00_오이도차고지', '22_시화정형외과.이철신경외과'): 5.7,
 ('00_오이도차고지', '23_소방서.군서고.여성비전센터'): 5.4,
 ('00_오이도차고지', '24_정왕역'): 5.5,
 ('00_오이도차고지', '25_정왕역환승센터'): 5.7,
 ('02_오이도해양단지.옥터초교입구', '03_오이도중앙로입구'): 0.3,
 ('02_오이도해양단지.옥터초교입구', '04_오이도종합어시장'): 0.6,
 ('02_오이도해양단지.옥터초교입구', '05_함상전망대'): 0.9,
 ('02_오이도해양단지.옥터초교입구', '06_오이도박물관'): 1.5,
 ('02_오이도해양단지.옥터초교입구', '07_대부도입구'): 2.0,
 ('02_오이도해양단지.옥터초교입구', '08_시화환경사업소'): 1.6,
 ('02_오이도해양단지.옥터초교입구', '09_시화염색단지입구'): 1.8,
 ('02_오이도해양단지.옥터초교입구', '10_삼양사'): 2.2,
 ('02_오이도해양단지.옥터초교입구', '11_열병합발전소'): 2.6,
 ('02_오이도해양단지.옥터초교입구', '12_우진플라스코'): 3.3,
